delta,fps,pixel,device_type,cpu,memory,consumption,gpu,in_time,cumm_net_delay,viewer_satisfaction,energy,consumption_all,delta_privacy
35,35,480,Orin,24,72,6,80,False,88,10,26,26,33
33,15,480,Orin,17,72,6,30,True,86,6,14,14,33
38,35,480,Orin,29,72,6,80,False,90,10,26,26,32
30,20,480,Orin,25,72,6,40,True,81,7,14,14,31
37,30,720,Orin,25,72,6,75,False,93,10,26,26,36
29,25,480,Orin,22,72,6,65,True,80,8,22,22,31
42,15,1080,Orin,19,71,6,30,True,106,10,14,14,44
33,25,720,Orin,33,72,6,65,True,89,9,22,22,36
32,15,720,Orin,20,72,6,30,True,86,7,14,14,34
32,25,480,Orin,31,72,6,65,True,82,8,22,22,30
34,25,480,Orin,20,72,6,65,True,83,8,22,22,29
40,35,1080,Orin,23,72,6,80,False,104,14,26,26,44
33,35,720,Orin,28,72,6,80,False,89,11,26,26,36
47,35,1080,Orin,27,72,6,80,False,110,14,26,26,43
37,25,720,Orin,33,72,6,65,True,94,9,22,22,37
33,30,720,Orin,40,72,7,75,True,89,10,27,27,36
30,30,480,Orin,29,72,6,75,True,86,9,26,26,36
29,25,480,Orin,26,72,6,65,True,79,8,22,22,30
33,30,480,Orin,36,72,6,75,True,87,9,26,26,34
31,30,480,Orin,32,72,6,75,True,87,9,26,26,36
43,25,1080,Orin,26,72,6,65,False,107,12,22,22,44
30,15,480,Orin,20,72,6,30,True,81,6,14,14,31
29,30,480,Orin,33,72,6,75,True,84,9,26,26,35
46,20,1080,Orin,20,72,6,40,True,109,11,14,14,43
34,15,720,Orin,16,72,6,30,True,88,7,14,14,34
32,15,480,Orin,20,72,6,30,True,81,6,14,14,29
29,20,480,Orin,23,72,6,40,True,79,7,14,14,30
33,20,720,Orin,23,72,6,40,True,90,8,14,14,37
32,15,480,Orin,14,72,6,30,True,82,6,14,14,30
37,25,720,Orin,25,72,6,65,True,93,9,22,22,36
32,35,720,Orin,36,72,6,80,False,89,11,26,26,37
38,35,720,Orin,27,72,6,80,False,95,11,26,26,37
33,25,480,Orin,25,72,6,65,True,82,8,22,22,29
38,30,720,Orin,29,72,6,75,False,93,10,26,26,35
42,15,1080,Orin,16,71,6,30,True,106,10,14,14,44
38,30,720,Orin,29,72,6,75,False,94,10,26,26,36
36,15,720,Orin,18,72,6,30,True,90,7,14,14,34
29,15,480,Orin,22,72,6,30,True,82,6,14,14,33
44,25,1080,Orin,29,72,6,65,False,107,12,22,22,43
36,15,720,Orin,18,72,6,30,True,89,7,14,14,33
29,15,480,Orin,21,72,6,30,True,80,6,14,14,31
47,25,1080,Orin,23,72,6,65,False,113,12,22,22,46
45,30,1080,Orin,25,72,6,75,False,107,13,26,26,42
31,15,720,Orin,21,72,6,30,True,84,7,14,14,33
46,25,1080,Orin,22,72,6,65,False,109,12,22,22,43
44,30,1080,Orin,27,72,6,75,False,108,13,26,26,44
48,35,1080,Orin,25,72,6,80,False,110,14,26,26,42
33,30,720,Orin,50,72,7,75,True,90,10,27,27,37
38,15,1080,Orin,19,71,6,30,True,102,10,14,14,44
44,25,1080,Orin,30,72,6,65,False,107,12,22,22,43
37,25,720,Orin,23,72,6,65,True,93,9,22,22,36
46,25,1080,Orin,28,72,6,65,False,110,12,22,22,44
42,30,720,Orin,47,72,7,75,False,99,10,27,27,37
31,15,480,Orin,21,72,6,30,True,80,6,14,14,29
42,15,1080,Orin,16,71,6,30,True,105,10,14,14,43
47,25,1080,Orin,27,72,6,65,False,109,12,22,22,42
32,25,720,Orin,30,72,6,65,True,88,9,22,22,36
33,15,720,Orin,23,72,6,30,True,91,7,14,14,38
29,15,480,Orin,17,72,6,30,True,79,6,14,14,30
45,20,1080,Orin,25,72,6,40,True,110,11,14,14,45
35,15,720,Orin,21,72,6,30,True,88,7,14,14,33
29,35,480,Orin,29,72,6,80,False,79,10,26,26,30
29,30,480,Orin,34,72,6,75,True,85,9,26,26,36
41,30,1080,Orin,25,72,6,75,False,104,13,26,26,43
46,20,1080,Orin,23,72,6,40,True,110,11,14,14,44
32,25,480,Orin,23,72,6,65,True,82,8,22,22,30
30,35,480,Orin,30,72,6,80,False,85,10,26,26,35
38,15,1080,Orin,18,71,6,30,True,103,10,14,14,45
44,20,1080,Orin,23,72,6,40,True,108,11,14,14,44
30,15,480,Orin,25,72,6,30,True,80,6,14,14,30
38,35,720,Orin,31,72,6,80,False,94,11,26,26,36
29,30,480,Orin,33,72,6,75,True,79,9,26,26,30
33,25,480,Orin,31,72,6,65,True,86,8,22,22,33
39,35,720,Orin,32,72,6,80,False,96,11,26,26,37
48,30,1080,Orin,31,72,6,75,False,112,13,26,26,44
47,35,1080,Orin,27,72,6,80,False,110,14,26,26,43
46,35,1080,Orin,25,72,6,80,False,109,14,26,26,43
46,20,1080,Orin,18,72,6,40,True,110,11,14,14,44
31,35,480,Orin,26,72,6,80,False,87,10,26,26,36
30,20,480,Orin,23,72,6,40,True,81,7,14,14,31
34,35,480,Orin,31,72,6,80,False,83,10,26,26,29
29,35,480,Orin,33,72,6,80,False,80,10,26,26,31
33,20,720,Orin,25,72,6,40,True,89,8,14,14,36
37,30,720,Orin,29,72,6,75,False,93,10,26,26,36
30,20,480,Orin,25,72,6,40,True,79,7,14,14,29
46,20,1080,Orin,25,72,6,40,True,110,11,14,14,44
47,30,1080,Orin,25,72,6,75,False,110,13,26,26,43
39,30,1080,Orin,26,72,6,75,False,102,13,26,26,43
34,35,480,Orin,33,72,6,80,False,88,10,26,26,34
46,20,1080,Orin,23,72,6,40,True,108,11,14,14,42
37,30,720,Orin,33,72,6,75,False,94,10,26,26,37
30,20,480,Orin,22,72,6,40,True,80,7,14,14,30
47,20,1080,Orin,22,72,6,40,True,111,11,14,14,44
32,35,720,Orin,32,72,6,80,False,89,11,26,26,37
31,35,480,Orin,32,72,6,80,False,87,10,26,26,36
29,35,480,Orin,34,72,6,80,False,84,10,26,26,35
45,35,1080,Orin,28,72,6,80,False,114,14,26,26,49
41,15,1080,Orin,15,71,6,30,True,104,10,14,14,43
32,30,720,Orin,33,72,6,75,True,88,10,26,26,36
36,25,720,Orin,32,72,6,65,True,92,9,22,22,36
33,15,480,Orin,17,72,6,30,True,85,6,14,14,32
29,15,480,Orin,14,72,6,30,True,79,6,14,14,30
33,25,480,Orin,34,72,6,65,True,83,8,22,22,30
29,15,480,Orin,18,72,6,30,True,77,6,14,14,28
45,30,1080,Orin,26,72,6,75,False,109,13,26,26,44
40,15,1080,Orin,19,71,6,30,True,104,10,14,14,44
35,20,720,Orin,22,72,6,40,True,92,8,14,14,37
29,20,480,Orin,19,72,6,40,True,79,7,14,14,30
33,30,720,Orin,34,72,6,75,True,90,10,26,26,37
33,15,720,Orin,19,72,6,30,True,87,7,14,14,34
33,30,720,Orin,34,72,6,75,True,89,10,26,26,36
33,35,480,Orin,28,72,6,80,False,83,10,26,26,30
47,20,1080,Orin,25,72,6,40,True,107,11,14,14,40
46,30,1080,Orin,26,72,6,75,False,111,13,26,26,45
39,35,720,Orin,29,72,6,80,False,97,11,26,26,38
38,15,1080,Orin,17,71,6,30,True,104,10,14,14,46
30,35,480,Orin,23,72,6,80,False,86,10,26,26,36
38,35,720,Orin,39,72,6,80,False,94,11,26,26,36
49,35,1080,Orin,22,72,6,80,False,113,14,26,26,44
30,20,480,Orin,21,72,6,40,True,83,7,14,14,33
29,35,480,Orin,30,72,6,80,False,80,10,26,26,31
30,25,480,Orin,25,72,6,65,True,79,8,22,22,29
34,15,480,Orin,19,72,6,30,True,84,6,14,14,30
39,35,720,Orin,30,72,6,80,False,96,11,26,26,37
33,25,480,Orin,28,72,6,65,True,86,8,22,22,33
28,30,480,Orin,32,72,6,75,True,78,9,26,26,30
34,30,480,Orin,28,72,6,75,False,83,9,26,26,29
33,25,720,Orin,27,72,6,65,True,89,9,22,22,36
41,30,1080,Orin,28,72,6,75,False,108,13,26,26,47
41,15,1080,Orin,21,71,6,30,True,106,10,14,14,45
31,20,480,Orin,23,72,6,40,True,82,7,14,14,31
37,30,720,Orin,36,72,6,75,False,94,10,26,26,37
29,30,480,Orin,32,72,6,75,True,85,9,26,26,36
29,35,480,Orin,29,72,6,80,False,83,10,26,26,34
30,15,480,Orin,18,72,6,30,True,80,6,14,14,30
29,35,480,Orin,29,72,6,80,False,82,10,26,26,33
33,20,720,Orin,19,72,6,40,True,89,8,14,14,36
48,30,1080,Orin,24,72,6,75,False,114,13,26,26,46
29,15,480,Orin,20,72,6,30,True,79,6,14,14,30
30,15,480,Orin,17,72,6,30,True,81,6,14,14,31
31,25,720,Orin,27,72,6,65,True,88,9,22,22,37
33,35,720,Orin,28,72,6,80,False,89,11,26,26,36
39,15,1080,Orin,22,71,6,30,True,104,10,14,14,45
34,30,480,Orin,25,72,6,75,False,85,9,26,26,31
30,15,480,Orin,18,72,6,30,True,83,6,14,14,33
41,15,1080,Orin,22,71,6,30,True,105,10,14,14,44
30,25,480,Orin,29,72,6,65,True,81,8,22,22,31
30,20,480,Orin,36,72,6,40,True,81,7,14,14,31
46,25,1080,Orin,30,72,6,65,False,110,12,22,22,44
30,15,480,Orin,18,72,6,30,True,80,6,14,14,30
34,15,720,Orin,13,72,6,30,True,88,7,14,14,34
30,25,480,Orin,26,72,6,65,True,80,8,22,22,30
34,30,480,Orin,27,72,6,75,False,83,9,26,26,29
42,15,1080,Orin,17,71,6,30,True,105,10,14,14,43
36,35,480,Orin,24,72,6,80,False,86,10,26,26,30
35,35,480,Orin,32,72,6,80,False,90,10,26,26,35
44,20,1080,Orin,24,72,6,40,True,108,11,14,14,44
41,35,1080,Orin,28,72,6,80,False,105,14,26,26,44
39,15,1080,Orin,20,71,6,30,True,104,10,14,14,45
30,20,480,Orin,21,72,6,40,True,81,7,14,14,31
33,35,720,Orin,31,72,6,80,False,90,11,26,26,37
29,15,480,Orin,16,72,6,30,True,79,6,14,14,30
44,30,1080,Orin,25,72,6,75,False,107,13,26,26,43
35,20,720,Orin,23,72,6,40,True,92,8,14,14,37
32,35,720,Orin,32,72,6,80,False,87,11,26,26,35
35,30,480,Orin,28,72,6,75,False,86,9,26,26,31
45,20,1080,Orin,20,72,6,40,True,109,11,14,14,44
44,25,1080,Orin,29,72,6,65,False,108,12,22,22,44
33,30,480,Orin,30,72,6,75,True,88,9,26,26,35
38,35,720,Orin,29,72,6,80,False,94,11,26,26,36
44,25,1080,Orin,21,72,6,65,False,108,12,22,22,44
33,30,480,Orin,29,72,6,75,True,83,9,26,26,30
32,25,480,Orin,25,72,6,65,True,82,8,22,22,30
46,30,1080,Orin,25,72,6,75,False,110,13,26,26,44
30,35,480,Orin,28,72,6,80,False,86,10,26,26,36
29,25,480,Orin,25,72,6,65,True,82,8,22,22,33
47,25,1080,Orin,25,72,6,65,False,110,12,22,22,43
41,15,1080,Orin,20,71,6,30,True,104,10,14,14,43
33,25,720,Orin,25,72,6,65,True,90,9,22,22,37
28,35,480,Orin,35,72,6,80,True,79,10,26,26,31
34,15,720,Orin,20,72,6,30,True,86,7,14,14,32
45,35,1080,Orin,24,72,6,80,False,109,14,26,26,44
45,20,1080,Orin,25,72,6,40,True,107,11,14,14,42
30,35,480,Orin,30,72,6,80,False,84,10,26,26,34
45,25,1080,Orin,27,72,6,65,False,108,12,22,22,43
32,25,720,Orin,32,72,6,65,True,88,9,22,22,36
29,35,480,Orin,29,72,6,80,False,81,10,26,26,32
46,25,1080,Orin,27,72,6,65,False,109,12,22,22,43
32,25,480,Orin,31,72,6,65,True,81,8,22,22,29
44,35,1080,Orin,27,72,6,80,False,106,14,26,26,42
41,35,1080,Orin,26,72,6,80,False,105,14,26,26,44
40,15,1080,Orin,22,71,6,30,True,103,10,14,14,43
45,20,1080,Orin,22,72,6,40,True,107,11,14,14,42
34,15,720,Orin,22,72,6,30,True,87,7,14,14,33
40,25,1080,Orin,29,72,6,65,True,103,12,22,22,43
29,20,480,Orin,23,72,6,40,True,79,7,14,14,30
45,20,1080,Orin,26,72,6,40,True,109,11,14,14,44
33,35,720,Orin,26,72,6,80,False,90,11,26,26,37
34,35,720,Orin,27,72,6,80,False,90,11,26,26,36
30,25,480,Orin,27,72,6,65,True,79,8,22,22,29
32,25,720,Orin,32,72,6,65,True,88,9,22,22,36
33,20,720,Orin,26,72,6,40,True,89,8,14,14,36
28,35,480,Orin,28,72,6,80,True,78,10,26,26,30
38,15,1080,Orin,17,71,6,30,True,103,10,14,14,45
33,25,480,Orin,33,72,6,65,True,82,8,22,22,29
44,25,1080,Orin,21,72,6,65,False,108,12,22,22,44
34,35,720,Orin,48,72,7,80,False,90,11,27,27,36
40,15,1080,Orin,15,71,6,30,True,103,10,14,14,43
30,20,480,Orin,28,72,6,40,True,81,7,14,14,31
37,25,720,Orin,28,72,6,65,True,93,9,22,22,36
42,15,1080,Orin,18,71,6,30,True,107,10,14,14,45
29,15,480,Orin,16,72,6,30,True,78,6,14,14,29
45,35,1080,Orin,27,72,6,80,False,110,14,26,26,45
33,30,720,Orin,35,72,6,75,True,89,10,26,26,36
30,25,480,Orin,20,72,6,65,True,85,8,22,22,35
31,20,480,Orin,18,72,6,40,True,81,7,14,14,30
31,15,480,Orin,18,72,6,30,True,84,6,14,14,33
47,25,1080,Orin,27,72,6,65,False,111,12,22,22,44
36,25,720,Orin,28,72,6,65,True,93,9,22,22,37
34,20,720,Orin,21,72,6,40,True,89,8,14,14,35
30,30,480,Orin,34,72,6,75,True,81,9,26,26,31
33,20,720,Orin,23,72,6,40,True,88,8,14,14,35
29,30,480,Orin,28,72,6,75,True,79,9,26,26,30
30,15,480,Orin,19,72,6,30,True,80,6,14,14,30
48,25,1080,Orin,24,72,6,65,False,111,12,22,22,43
33,30,720,Orin,35,72,6,75,True,90,10,26,26,37
35,25,480,Orin,25,72,6,65,True,87,8,22,22,32
40,15,1080,Orin,17,71,6,30,True,105,10,14,14,45
33,20,720,Orin,30,72,6,40,True,90,8,14,14,37
34,30,720,Orin,32,72,6,75,False,90,10,26,26,36
34,20,720,Orin,21,72,6,40,True,91,8,14,14,37
31,30,480,Orin,29,72,6,75,True,89,9,26,26,38
29,20,480,Orin,18,72,6,40,True,80,7,14,14,31
30,25,480,Orin,28,72,6,65,True,86,8,22,22,36
40,25,1080,Orin,25,72,6,65,True,105,12,22,22,45
47,20,1080,Orin,19,72,6,40,True,111,11,14,14,44
30,15,480,Orin,19,72,6,30,True,81,6,14,14,31
29,15,480,Orin,17,72,6,30,True,79,6,14,14,30
29,15,480,Orin,18,72,6,30,True,79,6,14,14,30
33,25,720,Orin,31,72,6,65,True,90,9,22,22,37
32,30,480,Orin,26,72,6,75,True,86,9,26,26,34
33,25,480,Orin,29,72,6,65,True,85,8,22,22,32
44,35,1080,Orin,24,72,6,80,False,110,14,26,26,46
37,25,720,Orin,36,72,6,65,True,94,9,22,22,37
34,15,720,Orin,14,72,6,30,True,91,7,14,14,37
34,20,720,Orin,25,72,6,40,True,89,8,14,14,35
37,20,720,Orin,21,72,6,40,True,93,8,14,14,36
36,15,720,Orin,23,72,6,30,True,89,7,14,14,33
34,20,720,Orin,25,72,6,40,True,90,8,14,14,36
33,35,480,Orin,31,72,6,80,False,89,10,26,26,36
44,20,1080,Orin,21,72,6,40,True,105,11,14,14,41
28,30,480,Orin,34,72,6,75,True,85,9,26,26,37
33,20,720,Orin,23,72,6,40,True,88,8,14,14,35
46,25,1080,Orin,22,72,6,65,False,109,12,22,22,43
29,35,480,Orin,29,72,6,80,False,83,10,26,26,34
44,20,1080,Orin,25,72,6,40,True,107,11,14,14,43
39,35,720,Orin,32,72,6,80,False,95,11,26,26,36
45,20,1080,Orin,16,72,6,40,True,108,11,14,14,43
38,35,1080,Orin,30,72,6,80,False,103,14,26,26,45
45,20,1080,Orin,17,72,6,40,True,110,11,14,14,45
44,20,1080,Orin,17,72,6,40,True,109,11,14,14,45
45,25,1080,Orin,21,72,6,65,False,109,12,22,22,44
38,35,720,Orin,28,72,6,80,False,94,11,26,26,36
29,15,480,Orin,14,72,6,30,True,79,6,14,14,30
40,15,1080,Orin,19,71,6,30,True,103,10,14,14,43
33,30,720,Orin,28,72,6,75,True,90,10,26,26,37
44,35,1080,Orin,25,72,6,80,False,108,14,26,26,44
32,30,720,Orin,28,72,6,75,True,88,10,26,26,36
30,35,480,Orin,29,72,6,80,False,80,10,26,26,30
44,30,1080,Orin,30,72,6,75,False,108,13,26,26,44
44,35,1080,Orin,27,72,6,80,False,109,14,26,26,45
46,30,1080,Orin,25,72,6,75,False,109,13,26,26,43
34,20,720,Orin,32,72,6,40,True,90,8,14,14,36
34,20,720,Orin,23,72,6,40,True,90,8,14,14,36
44,25,1080,Orin,24,72,6,65,False,109,12,22,22,45
41,25,1080,Orin,32,72,6,65,False,106,12,22,22,45
33,15,720,Orin,20,72,6,30,True,86,7,14,14,33
32,15,720,Orin,20,72,6,30,True,85,7,14,14,33
37,30,720,Orin,46,72,7,75,False,94,10,27,27,37
32,25,720,Orin,34,72,6,65,True,89,9,22,22,37
37,35,720,Orin,38,72,6,80,False,94,11,26,26,37
47,35,1080,Orin,30,72,6,80,False,110,14,26,26,43
39,25,720,Orin,26,72,6,65,True,96,9,22,22,37
29,35,480,Orin,29,72,6,80,False,78,10,26,26,29
33,25,480,Orin,35,72,6,65,True,87,8,22,22,34
32,30,720,Orin,36,72,6,75,True,89,10,26,26,37
46,25,1080,Orin,26,72,6,65,False,112,12,22,22,46
32,25,480,Orin,25,72,6,65,True,86,8,22,22,34
30,20,480,Orin,27,72,6,40,True,83,7,14,14,33
36,15,720,Orin,20,72,6,30,True,89,7,14,14,33
34,20,720,Orin,26,72,6,40,True,91,8,14,14,37
29,30,480,Orin,25,72,6,75,True,84,9,26,26,35
35,20,720,Orin,25,72,6,40,True,91,8,14,14,36
29,25,480,Orin,25,72,6,65,True,84,8,22,22,35
47,25,1080,Orin,23,72,6,65,False,112,12,22,22,45
30,15,480,Orin,20,72,6,30,True,81,6,14,14,31
33,30,720,Orin,35,72,6,75,True,89,10,26,26,36
40,15,1080,Orin,19,71,6,30,True,105,10,14,14,45
29,20,480,Orin,16,72,6,40,True,81,7,14,14,32
43,25,1080,Orin,25,72,6,65,False,107,12,22,22,44
33,15,480,Orin,18,72,6,30,True,83,6,14,14,30
31,35,480,Orin,32,72,6,80,False,83,10,26,26,32
44,25,1080,Orin,21,72,6,65,False,107,12,22,22,43
36,15,720,Orin,24,72,6,30,True,88,7,14,14,32
47,25,1080,Orin,25,72,6,65,False,111,12,22,22,44
44,35,1080,Orin,24,72,6,80,False,108,14,26,26,44
44,30,1080,Orin,23,72,6,75,False,108,13,26,26,44
29,35,480,Orin,33,72,6,80,False,80,10,26,26,31
30,30,480,Orin,33,72,6,75,True,84,9,26,26,34
40,30,1080,Orin,31,72,6,75,False,103,13,26,26,43
29,20,480,Orin,21,72,6,40,True,78,7,14,14,29
45,25,1080,Orin,25,72,6,65,False,107,12,22,22,42
42,30,1080,Orin,25,72,6,75,False,105,13,26,26,43
35,20,720,Orin,25,72,6,40,True,92,8,14,14,37
45,20,1080,Orin,25,72,6,40,True,109,11,14,14,44
48,35,1080,Orin,24,72,6,80,False,114,14,26,26,46
33,15,480,Orin,19,72,6,30,True,82,6,14,14,29
33,20,720,Orin,25,72,6,40,True,90,8,14,14,37
42,20,1080,Orin,21,72,6,40,True,103,11,14,14,41
40,15,1080,Orin,17,71,6,30,True,106,10,14,14,46
30,25,480,Orin,33,72,6,65,True,80,8,22,22,30
44,35,1080,Orin,25,72,6,80,False,109,14,26,26,45
43,30,1080,Orin,29,72,6,75,False,106,13,26,26,43
45,20,1080,Orin,19,72,6,40,True,109,11,14,14,44
45,35,1080,Orin,26,72,6,80,False,109,14,26,26,44
32,30,720,Orin,32,72,6,75,True,88,10,26,26,36
34,20,720,Orin,26,72,6,40,True,91,8,14,14,37
35,20,720,Orin,23,72,6,40,True,92,8,14,14,37
33,15,720,Orin,17,72,6,30,True,86,7,14,14,33
34,25,480,Orin,21,72,6,65,True,88,8,22,22,34
48,35,1080,Orin,20,72,6,80,False,112,14,26,26,44
41,15,1080,Orin,17,71,6,30,True,105,10,14,14,44
30,20,480,Orin,25,72,6,40,True,81,7,14,14,31
37,30,720,Orin,34,72,6,75,False,93,10,26,26,36
31,25,720,Orin,26,72,6,65,True,88,9,22,22,37
33,15,720,Orin,14,72,6,30,True,86,7,14,14,33
30,20,480,Orin,21,72,6,40,True,80,7,14,14,30
39,30,720,Orin,40,72,6,75,False,95,10,26,26,36
46,30,1080,Orin,31,72,6,75,False,109,13,26,26,43
32,35,720,Orin,31,72,6,80,False,89,11,26,26,37
33,20,720,Orin,27,72,6,40,True,90,8,14,14,37
33,30,480,Orin,24,72,6,75,True,83,9,26,26,30
29,30,480,Orin,28,72,6,75,True,84,9,26,26,35
37,35,480,Orin,34,72,6,80,False,94,10,26,26,37
29,15,480,Orin,20,72,6,30,True,78,6,14,14,29
45,35,1080,Orin,23,72,6,80,False,109,14,26,26,44
31,15,720,Orin,16,72,6,30,True,84,7,14,14,33
34,15,720,Orin,16,72,6,30,True,88,7,14,14,34
33,30,720,Orin,28,72,6,75,True,89,10,26,26,36
32,25,720,Orin,26,72,6,65,True,88,9,22,22,36
36,15,720,Orin,15,72,6,30,True,90,7,14,14,34
45,25,1080,Orin,27,72,6,65,False,109,12,22,22,44
29,20,480,Orin,23,72,6,40,True,79,7,14,14,30
39,30,1080,Orin,24,72,6,75,False,103,13,26,26,44
33,35,720,Orin,34,72,6,80,False,90,11,26,26,37
34,30,720,Orin,30,72,6,75,False,90,10,26,26,36
29,20,480,Orin,34,72,6,40,True,80,7,14,14,31
34,35,480,Orin,34,72,6,80,False,85,10,26,26,31
42,15,1080,Orin,20,71,6,30,True,107,10,14,14,45
31,20,480,Orin,23,72,6,40,True,82,7,14,14,31
30,25,480,Orin,34,72,6,65,True,82,8,22,22,32
43,25,1080,Orin,29,72,6,65,False,106,12,22,22,43
46,30,1080,Orin,28,72,6,75,False,110,13,26,26,44
29,15,480,Orin,19,72,6,30,True,81,6,14,14,32
37,25,720,Orin,31,72,6,65,True,93,9,22,22,36
46,35,1080,Orin,24,72,6,80,False,115,14,26,26,49
34,30,480,Orin,26,72,6,75,False,85,9,26,26,31
30,25,480,Orin,24,72,6,65,True,84,8,22,22,34
44,30,1080,Orin,26,72,6,75,False,108,13,26,26,44
37,25,720,Orin,35,72,6,65,True,93,9,22,22,36
34,25,720,Orin,29,72,6,65,True,90,9,22,22,36
35,30,480,Orin,25,72,6,75,False,86,9,26,26,31
29,35,480,Orin,30,72,6,80,False,79,10,26,26,30
41,25,1080,Orin,30,72,6,65,False,104,12,22,22,43
44,35,1080,Orin,26,72,6,80,False,106,14,26,26,42
31,25,480,Orin,24,72,6,65,True,81,8,22,22,30
29,25,480,Orin,25,72,6,65,True,83,8,22,22,34
36,15,720,Orin,21,72,6,30,True,88,7,14,14,32
41,15,1080,Orin,22,71,6,30,True,103,10,14,14,42
37,25,720,Orin,27,72,6,65,True,93,9,22,22,36
34,20,720,Orin,22,72,6,40,True,91,8,14,14,37
48,35,1080,Orin,20,72,6,80,False,110,14,26,26,42
45,35,1080,Orin,23,72,6,80,False,108,14,26,26,43
36,15,720,Orin,20,72,6,30,True,88,7,14,14,32
38,30,720,Orin,26,72,6,75,False,94,10,26,26,36
46,35,1080,Orin,25,72,6,80,False,110,14,26,26,44
32,25,720,Orin,31,72,6,65,True,88,9,22,22,36
34,20,720,Orin,30,72,6,40,True,90,8,14,14,36
46,20,1080,Orin,19,72,6,40,True,109,11,14,14,43
33,35,720,Orin,25,72,6,80,False,90,11,26,26,37
45,35,1080,Orin,28,72,6,80,False,108,14,26,26,43
43,20,1080,Orin,28,72,6,40,True,107,11,14,14,44
31,35,480,Orin,34,72,6,80,False,88,10,26,26,37
33,20,720,Orin,29,72,6,40,True,89,8,14,14,36
34,20,720,Orin,21,72,6,40,True,90,8,14,14,36
29,15,480,Orin,20,72,6,30,True,81,6,14,14,32
44,30,1080,Orin,25,72,6,75,False,109,13,26,26,45
29,20,480,Orin,23,72,6,40,True,79,7,14,14,30
49,35,1080,Orin,20,72,6,80,False,113,14,26,26,44
46,20,1080,Orin,23,72,6,40,True,111,11,14,14,45
44,30,1080,Orin,24,72,6,75,False,108,13,26,26,44
32,30,720,Orin,28,72,6,75,True,88,10,26,26,36
45,30,1080,Orin,26,72,6,75,False,110,13,26,26,45
45,25,1080,Orin,25,72,6,65,False,108,12,22,22,43
32,25,480,Orin,26,72,6,65,True,87,8,22,22,35
33,25,480,Orin,26,72,6,65,True,88,8,22,22,35
29,15,480,Orin,16,72,6,30,True,79,6,14,14,30
33,25,720,Orin,29,72,6,65,True,88,9,22,22,35
38,25,720,Orin,31,72,6,65,True,94,9,22,22,36
32,30,720,Orin,28,72,6,75,True,87,10,26,26,35
31,25,480,Orin,26,72,6,65,True,82,8,22,22,31
37,25,720,Orin,23,72,6,65,True,94,9,22,22,37
32,15,720,Orin,20,72,6,30,True,87,7,14,14,35
35,15,720,Orin,17,72,6,30,True,88,7,14,14,33
34,15,720,Orin,27,72,6,30,True,88,7,14,14,34
44,20,1080,Orin,23,72,6,40,True,109,11,14,14,45
31,30,480,Orin,32,72,6,75,True,86,9,26,26,35
43,15,1080,Orin,22,71,6,30,True,108,10,14,14,45
35,25,720,Orin,24,72,6,65,True,91,9,22,22,36
38,15,1080,Orin,19,71,6,30,True,102,10,14,14,44
33,15,720,Orin,18,72,6,30,True,85,7,14,14,32
34,25,480,Orin,25,72,6,65,True,84,8,22,22,30
46,35,1080,Orin,26,72,6,80,False,110,14,26,26,44
45,20,1080,Orin,25,72,6,40,True,106,11,14,14,41
35,30,480,Orin,32,72,6,75,False,88,9,26,26,33
30,25,480,Orin,20,72,6,65,True,83,8,22,22,33
39,30,720,Orin,30,72,6,75,False,95,10,26,26,36
28,25,480,Orin,26,72,6,65,True,78,8,22,22,30
41,15,1080,Orin,20,71,6,30,True,105,10,14,14,44
34,20,720,Orin,25,72,6,40,True,91,8,14,14,37
36,30,720,Orin,26,72,6,75,False,93,10,26,26,37
34,25,480,Orin,37,72,6,65,True,82,8,22,22,28
35,30,480,Orin,32,72,6,75,False,85,9,26,26,30
36,15,720,Orin,18,72,6,30,True,88,7,14,14,32
38,35,720,Orin,29,72,6,80,False,95,11,26,26,37
41,15,1080,Orin,22,71,6,30,True,103,10,14,14,42
42,35,1080,Orin,22,72,6,80,False,105,14,26,26,43
45,30,1080,Orin,25,72,6,75,False,109,13,26,26,44
32,35,720,Orin,50,72,7,80,False,89,11,27,27,37
47,20,1080,Orin,24,72,6,40,True,110,11,14,14,43
29,15,480,Orin,17,72,6,30,True,79,6,14,14,30
39,25,1080,Orin,23,72,6,65,True,104,12,22,22,45
45,35,1080,Orin,28,72,6,80,False,107,14,26,26,42
33,15,720,Orin,22,72,6,30,True,86,7,14,14,33
31,20,480,Orin,20,72,6,40,True,82,7,14,14,31
41,15,1080,Orin,15,71,6,30,True,104,10,14,14,43
30,20,480,Orin,24,72,6,40,True,80,7,14,14,30
33,20,720,Orin,25,72,6,40,True,89,8,14,14,36
33,30,720,Orin,35,72,6,75,True,90,10,26,26,37
31,15,720,Orin,20,72,6,30,True,84,7,14,14,33
28,20,480,Orin,20,72,6,40,True,78,7,14,14,30
34,15,720,Orin,20,72,6,30,True,87,7,14,14,33
34,35,480,Orin,31,72,6,80,False,86,10,26,26,32
32,20,480,Orin,28,72,6,40,True,83,7,14,14,31
30,35,480,Orin,29,72,6,80,False,79,10,26,26,29
40,35,1080,Orin,20,72,6,80,False,106,14,26,26,46
40,15,1080,Orin,22,71,6,30,True,104,10,14,14,44
32,20,720,Orin,26,72,6,40,True,87,8,14,14,35
37,35,480,Orin,26,72,6,80,False,91,10,26,26,34
